name,price,date,period
香菜,3.3,2025-01-26,7085.0
花菜,2.6,2025-01-26,7085.0
生姜,4.0,2025-01-26,7085.0
四月蔓,0.8,2025-01-26,7085.0
胡萝卜,1.1,2025-01-26,7085.0
茼蒿,2.8,2025-01-26,7085.0
毛白菜,1.1,2025-01-26,7085.0
大白菜,0.7,2025-01-26,7085.0
海鲜菇,4.25,2025-01-26,7085.0
苦瓜,4.5,2025-01-25,7084.0
大白菜,0.7,2025-01-25,7084.0
白菇,9.0,2025-01-25,7084.0
香芹,1.8,2025-01-25,7084.0
杭椒,2.2,2025-01-25,7084.0
京葱,2.8,2025-01-25,7084.0
小米辣,6.0,2025-01-25,7084.0
西兰花,2.3,2025-01-25,7084.0
冻豆米,4.5,2025-01-25,7084.0
芸豆,4.5,2025-01-25,7084.0
净板栗,12.0,2025-01-25,7084.0
小香葱,7.5,2025-01-25,7084.0
小藕,1.2,2025-01-25,7084.0
青茄,2.0,2025-01-25,7084.0
新鲜毛豆米,10.0,2025-01-25,7084.0
莴笋,1.5,2025-01-25,7084.0
金针菇,2.4,2025-01-25,7084.0
蒜黄,3.0,2025-01-25,7084.0
金寨鲜香菇,4.5,2025-01-25,7084.0
平菇,3.0,2025-01-25,7084.0
去皮马蹄,4.0,2025-01-25,7084.0
密本南瓜,1.7,2025-01-25,7084.0
土豆,1.3,2025-01-25,7084.0
小白菜,1.6,2025-01-25,7084.0
西红柿,1.68,2025-01-25,7084.0
山芋,1.5,2025-01-25,7084.0
淮山药,3.0,2025-01-25,7084.0
散叶生菜,2.0,2025-01-25,7084.0
黑皮冬瓜,1.0,2025-01-25,7084.0
小娃娃菜,2.6,2025-01-25,7084.0
芹菜,1.8,2025-01-25,7084.0
大叶菠菜,1.5,2025-01-25,7084.0
牛心包,0.9,2025-01-25,7084.0
大娃娃菜,1.2,2025-01-25,7084.0
海带结,11.0,2025-01-25,7084.0
白萝卜,0.8,2025-01-25,7084.0
平包,0.9,2025-01-25,7084.0
土大蒜,3.0,2025-01-25,7084.0
西葫芦,1.6,2025-01-25,7084.0
紫茄,1.8,2025-01-25,7084.0
乌菜,0.8,2025-01-25,7084.0
红椒,2.0,2025-01-25,7084.0
青椒,1.9,2025-01-25,7084.0
山药,3.0,2025-01-25,7084.0
净蒜子,5.2,2025-01-25,7084.0
黄瓜,2.0,2025-01-25,7084.0
青萝卜,0.7,2025-01-25,7084.0
大荷兰豆,10.0,2025-01-25,7084.0
紫皮洋葱,1.7,2025-01-25,7084.0
黄豆芽,1.2,2025-01-25,7084.0
长豆角,6.0,2025-01-25,7084.0
蒜苗,3.7,2025-01-25,7084.0
绿豆芽,1.2,2025-01-25,7084.0
香菜,3.5,2025-01-25,7084.0
花菜,2.3,2025-01-25,7084.0
生姜,4.0,2025-01-25,7084.0
四月蔓,0.7,2025-01-25,7084.0
胡萝卜,1.2,2025-01-25,7084.0
茼蒿,2.5,2025-01-25,7084.0
毛白菜,1.4,2025-01-25,7084.0
干海带,11.5,2025-01-25,7084.0
海鲜菇,4.25,2025-01-25,7084.0
杭椒,2.0,2025-01-24,7083.0
京葱,2.8,2025-01-24,7083.0
红杭椒,4.0,2025-01-24,7083.0
香芹,2.0,2025-01-24,7083.0
冻豆米,4.5,2025-01-24,7083.0
芸豆,4.5,2025-01-24,7083.0
新鲜毛豆米,10.0,2025-01-24,7083.0
西兰花,2.3,2025-01-24,7083.0
小藕,1.2,2025-01-24,7083.0
青茄,2.0,2025-01-24,7083.0
毛芋,2.5,2025-01-24,7083.0
小香葱,7.5,2025-01-24,7083.0
金针菇,3.2,2025-01-24,7083.0
蒜黄,3.0,2025-01-24,7083.0
芹芽,4.5,2025-01-24,7083.0
莴笋,1.5,2025-01-24,7083.0
西红柿,1.8,2025-01-24,7083.0
杏鲍菇,2.8,2025-01-24,7083.0
金寨鲜香菇,4.5,2025-01-24,7083.0
平菇,3.0,2025-01-24,7083.0
黑皮冬瓜,1.0,2025-01-24,7083.0
密本南瓜,1.7,2025-01-24,7083.0
土豆,1.3,2025-01-24,7083.0
小白菜,1.5,2025-01-24,7083.0
牛心包,0.9,2025-01-24,7083.0
山芋,1.5,2025-01-24,7083.0
淮山药,3.0,2025-01-24,7083.0
散叶生菜,1.8,2025-01-24,7083.0
平包,0.9,2025-01-24,7083.0
大娃娃菜,1.1,2025-01-24,7083.0
芹菜,2.0,2025-01-24,7083.0
大叶菠菜,1.5,2025-01-24,7083.0
紫茄,1.7,2025-01-24,7083.0
土大蒜,3.0,2025-01-24,7083.0
白萝卜,0.8,2025-01-24,7083.0
青椒,2.0,2025-01-24,7083.0
乌菜,0.8,2025-01-24,7083.0
西葫芦,1.5,2025-01-24,7083.0
薄皮青椒,2.0,2025-01-24,7083.0
山药,3.0,2025-01-24,7083.0
红椒,2.0,2025-01-24,7083.0
黄瓜,2.0,2025-01-24,7083.0
青萝卜,0.7,2025-01-24,7083.0
净蒜子,5.2,2025-01-24,7083.0
紫皮洋葱,1.7,2025-01-24,7083.0
黄豆芽,1.2,2025-01-24,7083.0
长豆角,6.5,2025-01-24,7083.0
蒜苗,3.7,2025-01-24,7083.0
绿豆芽,1.2,2025-01-24,7083.0
香菜,3.5,2025-01-24,7083.0
花菜,2.7,2025-01-24,7083.0
生姜,4.0,2025-01-24,7083.0
四月蔓,0.8,2025-01-24,7083.0
胡萝卜,1.2,2025-01-24,7083.0
茼蒿,2.0,2025-01-24,7083.0
毛白菜,1.3,2025-01-24,7083.0
干海带,11.5,2025-01-24,7083.0
白菇,9.0,2025-01-24,7083.0
苦瓜,5.0,2025-01-24,7083.0
大白菜,0.7,2025-01-24,7083.0
净板栗,12.0,2025-01-24,7083.0
杭椒,2.0,2025-01-23,7082.0
京葱,2.8,2025-01-23,7082.0
净板栗,12.0,2025-01-23,7082.0
香芹,2.0,2025-01-23,7082.0
冻豆米,4.5,2025-01-23,7082.0
芸豆,4.5,2025-01-23,7082.0
红杭椒,4.0,2025-01-23,7082.0
西兰花,2.3,2025-01-23,7082.0
小藕,1.2,2025-01-23,7082.0
青茄,2.0,2025-01-23,7082.0
新鲜毛豆米,10.0,2025-01-23,7082.0
小香葱,7.5,2025-01-23,7082.0
大藕,2.5,2025-01-23,7082.0
蒜黄,3.0,2025-01-23,7082.0
芹芽,5.5,2025-01-23,7082.0
莴笋,1.5,2025-01-23,7082.0
金针菇,2.4,2025-01-23,7082.0
杏鲍菇,3.0,2025-01-23,7082.0
金寨鲜香菇,4.5,2025-01-23,7082.0
平菇,3.0,2025-01-23,7082.0
去皮马蹄,4.0,2025-01-23,7082.0
密本南瓜,1.7,2025-01-23,7082.0
土豆,1.3,2025-01-23,7082.0
小白菜,1.5,2025-01-23,7082.0
西红柿,1.7,2025-01-23,7082.0
大娃娃菜,1.4,2025-01-23,7082.0
淮山药,3.0,2025-01-23,7082.0
散叶生菜,2.0,2025-01-23,7082.0
牛心包,0.9,2025-01-23,7082.0
土大蒜,3.0,2025-01-23,7082.0
芹菜,2.0,2025-01-23,7082.0
大叶菠菜,1.5,2025-01-23,7082.0
平包,0.9,2025-01-23,7082.0
乌菜,0.8,2025-01-23,7082.0
海带边,10.0,2025-01-23,7082.0
白萝卜,0.8,2025-01-23,7082.0
紫茄,1.7,2025-01-23,7082.0
山药,3.0,2025-01-23,7082.0
西葫芦,1.7,2025-01-23,7082.0
青椒,2.0,2025-01-23,7082.0
青萝卜,0.7,2025-01-23,7082.0
红椒,2.0,2025-01-23,7082.0
黄瓜,2.0,2025-01-23,7082.0
黄豆芽,1.2,2025-01-23,7082.0
净蒜子,5.2,2025-01-23,7082.0
紫皮洋葱,1.7,2025-01-23,7082.0
绿豆芽,1.2,2025-01-23,7082.0
大荷兰豆,10.0,2025-01-23,7082.0
蒜苗,3.6,2025-01-23,7082.0
生姜,4.0,2025-01-23,7082.0
长豆角,6.5,2025-01-23,7082.0
花菜,2.4,2025-01-23,7082.0
茼蒿,2.2,2025-01-23,7082.0
香菜,3.0,2025-01-23,7082.0
胡萝卜,1.2,2025-01-23,7082.0
海鲜菇,4.25,2025-01-23,7082.0
毛白菜,1.2,2025-01-23,7082.0
干海带,11.5,2025-01-23,7082.0
白菇,9.0,2025-01-23,7082.0
苦瓜,5.0,2025-01-23,7082.0
大白菜,0.7,2025-01-23,7082.0
小米辣,5.5,2025-01-23,7082.0
杭椒,2.0,2025-01-22,7081.0
青茄,2.0,2025-01-22,7081.0
土豆,1.3,2025-01-22,7081.0
香芹,2.0,2025-01-22,7081.0
冻豆米,4.5,2025-01-22,7081.0
蒜黄,3.0,2025-01-22,7081.0
淮山药,3.0,2025-01-22,7081.0
西兰花,2.29,2025-01-22,7081.0
小藕,1.2,2025-01-22,7081.0
杏鲍菇,3.0,2025-01-22,7081.0
芹菜,2.0,2025-01-22,7081.0
小香葱,7.5,2025-01-22,7081.0
金针菇,2.4,2025-01-22,7081.0
小娃娃菜,2.8,2025-01-22,7081.0
海带边,11.0,2025-01-22,7081.0
莴笋,1.5,2025-01-22,7081.0
去皮马蹄,4.0,2025-01-22,7081.0
大娃娃菜,1.1,2025-01-22,7081.0
平菇,3.0,2025-01-22,7081.0
西红柿,1.8,2025-01-22,7081.0
土大蒜,3.3,2025-01-22,7081.0
小白菜,1.5,2025-01-22,7081.0
黑皮冬瓜,1.0,2025-01-22,7081.0
乌菜,0.8,2025-01-22,7081.0
散叶生菜,2.0,2025-01-22,7081.0
牛心包,0.9,2025-01-22,7081.0
山药,3.0,2025-01-22,7081.0
大叶菠菜,1.5,2025-01-22,7081.0
紫茄,1.7,2025-01-22,7081.0
青萝卜,0.7,2025-01-22,7081.0
白萝卜,0.8,2025-01-22,7081.0
青椒,2.0,2025-01-22,7081.0
黄豆芽,1.2,2025-01-22,7081.0
西葫芦,1.6,2025-01-22,7081.0
黄瓜,1.9,2025-01-22,7081.0
绿豆芽,1.2,2025-01-22,7081.0
红椒,2.0,2025-01-22,7081.0
紫皮洋葱,1.7,2025-01-22,7081.0
生姜,4.0,2025-01-22,7081.0
净蒜子,5.2,2025-01-22,7081.0
蒜苗,3.6,2025-01-22,7081.0
茼蒿,3.0,2025-01-22,7081.0
长豆角,6.5,2025-01-22,7081.0
花菜,2.3,2025-01-22,7081.0
净板栗,12.0,2025-01-22,7081.0
香菜,3.5,2025-01-22,7081.0
胡萝卜,1.2,2025-01-22,7081.0
蟹味菇,6.0,2025-01-22,7081.0
四月蔓,0.8,2025-01-22,7081.0
大白菜,0.7,2025-01-22,7081.0
红杭椒,4.0,2025-01-22,7081.0
毛白菜,1.2,2025-01-22,7081.0
京葱,2.8,2025-01-22,7081.0
新鲜毛豆米,10.0,2025-01-22,7081.0
苦瓜,5.0,2025-01-22,7081.0
芸豆,4.5,2025-01-22,7081.0
金寨鲜香菇,4.5,2025-01-22,7081.0
杭椒,2.0,2025-01-20,7079.0
大白菜,0.6,2025-01-20,7079.0
茼蒿,2.6,2025-01-20,7079.0
香芹,2.0,2025-01-20,7079.0
西芹,2.8,2025-01-20,7079.0
京葱,2.6,2025-01-20,7079.0
海鲜菇,4.25,2025-01-20,7079.0
西兰花,2.3,2025-01-20,7079.0
小藕,1.2,2025-01-20,7079.0
芸豆,4.5,2025-01-20,7079.0
白菇,9.0,2025-01-20,7079.0
小香葱,7.5,2025-01-20,7079.0
大藕,2.5,2025-01-20,7079.0
蒜头,6.0,2025-01-20,7079.0
小米辣,6.0,2025-01-20,7079.0
莴笋,1.5,2025-01-20,7079.0
金针菇,2.4,2025-01-20,7079.0
青茄,2.0,2025-01-20,7079.0
净板栗,12.0,2025-01-20,7079.0
平菇,3.0,2025-01-20,7079.0
去皮马蹄,4.0,2025-01-20,7079.0
蒜黄,3.2,2025-01-20,7079.0
荠菜,4.0,2025-01-20,7079.0
小白菜,1.5,2025-01-20,7079.0
西红柿,1.8,2025-01-20,7079.0
杏鲍菇,3.0,2025-01-20,7079.0
红杭椒,4.0,2025-01-20,7079.0
散叶生菜,2.1,2025-01-20,7079.0
黑皮冬瓜,1.0,2025-01-20,7079.0
密本南瓜,1.7,2025-01-20,7079.0
新鲜毛豆米,10.0,2025-01-20,7079.0
大叶菠菜,1.5,2025-01-20,7079.0
牛心包,0.9,2025-01-20,7079.0
山芋,1.5,2025-01-20,7079.0
毛芋,2.5,2025-01-20,7079.0
白萝卜,0.8,2025-01-20,7079.0
平包,0.9,2025-01-20,7079.0
小娃娃菜,2.6,2025-01-20,7079.0
金寨鲜香菇,4.5,2025-01-20,7079.0
西葫芦,1.8,2025-01-20,7079.0
紫茄,1.7,2025-01-20,7079.0
大娃娃菜,1.3,2025-01-20,7079.0
土豆,1.3,2025-01-20,7079.0
红椒,2.0,2025-01-20,7079.0
青椒,1.9,2025-01-20,7079.0
土大蒜,3.2,2025-01-20,7079.0
淮山药,3.0,2025-01-20,7079.0
净蒜子,5.2,2025-01-20,7079.0
薄皮青椒,1.9,2025-01-20,7079.0
乌菜,0.8,2025-01-20,7079.0
芹菜,1.6,2025-01-20,7079.0
长豆角,6.2,2025-01-20,7079.0
黄瓜,2.0,2025-01-20,7079.0
山药,3.0,2025-01-20,7079.0
海带结,12.0,2025-01-20,7079.0
香菜,3.5,2025-01-20,7079.0
紫皮洋葱,1.7,2025-01-20,7079.0
青萝卜,0.7,2025-01-20,7079.0
四月蔓,0.8,2025-01-20,7079.0
蒜苗,3.7,2025-01-20,7079.0
黄豆芽,1.2,2025-01-20,7079.0
毛白菜,1.3,2025-01-20,7079.0
花菜,2.3,2025-01-20,7079.0
绿豆芽,1.2,2025-01-20,7079.0
苦瓜,5.0,2025-01-20,7079.0
胡萝卜,1.2,2025-01-20,7079.0
生姜,4.0,2025-01-20,7079.0
杭椒,2.0,2025-01-19,7078.0
青茄,2.0,2025-01-19,7078.0
芥兰,4.5,2025-01-19,7078.0
香芹,2.0,2025-01-19,7078.0
冻豆米,4.5,2025-01-19,7078.0
蒜黄,3.3,2025-01-19,7078.0
红杭椒,4.0,2025-01-19,7078.0
西兰花,2.3,2025-01-19,7078.0
小藕,1.2,2025-01-19,7078.0
杏鲍菇,3.0,2025-01-19,7078.0
新鲜毛豆米,10.5,2025-01-19,7078.0
小香葱,7.3,2025-01-19,7078.0
金针菇,2.2,2025-01-19,7078.0
密本南瓜,1.7,2025-01-19,7078.0
毛芋,2.5,2025-01-19,7078.0
莴笋,1.5,2025-01-19,7078.0
去皮马蹄,4.0,2025-01-19,7078.0
山芋,1.5,2025-01-19,7078.0
芹芽,5.0,2025-01-19,7078.0
平菇,3.0,2025-01-19,7078.0
西红柿,1.6,2025-01-19,7078.0
小娃娃菜,2.5,2025-01-19,7078.0
金寨鲜香菇,4.5,2025-01-19,7078.0
小白菜,1.6,2025-01-19,7078.0
平包,0.8,2025-01-19,7078.0
大娃娃菜,1.1,2025-01-19,7078.0
土豆,1.3,2025-01-19,7078.0
散叶生菜,2.0,2025-01-19,7078.0
紫茄,1.7,2025-01-19,7078.0
乌菜,0.8,2025-01-19,7078.0
淮山药,3.0,2025-01-19,7078.0
大叶菠菜,1.5,2025-01-19,7078.0
青椒,2.0,2025-01-19,7078.0
山药,3.0,2025-01-19,7078.0
芹菜,2.0,2025-01-19,7078.0
白萝卜,0.8,2025-01-19,7078.0
薄皮青椒,2.0,2025-01-19,7078.0
青萝卜,0.7,2025-01-19,7078.0
海带边,12.0,2025-01-19,7078.0
西葫芦,1.8,2025-01-19,7078.0
黄瓜,2.0,2025-01-19,7078.0
黄豆芽,1.2,2025-01-19,7078.0
红椒,2.0,2025-01-19,7078.0
紫皮洋葱,1.6,2025-01-19,7078.0
绿豆芽,1.2,2025-01-19,7078.0
净蒜子,5.2,2025-01-19,7078.0
蒜苗,3.5,2025-01-19,7078.0
生姜,4.0,2025-01-19,7078.0
长豆角,6.2,2025-01-19,7078.0
花菜,2.3,2025-01-19,7078.0
茼蒿,2.5,2025-01-19,7078.0
香菜,3.5,2025-01-19,7078.0
胡萝卜,1.2,2025-01-19,7078.0
海鲜菇,4.25,2025-01-19,7078.0
四月蔓,0.8,2025-01-19,7078.0
大白菜,0.6,2025-01-19,7078.0
白菇,9.0,2025-01-19,7078.0
毛白菜,1.3,2025-01-19,7078.0
京葱,2.7,2025-01-19,7078.0
小米辣,5.5,2025-01-19,7078.0
苦瓜,5.0,2025-01-19,7078.0
芸豆,4.5,2025-01-19,7078.0
净板栗,12.0,2025-01-19,7078.0
苦瓜,5.5,2025-01-18,7077.0
京葱,2.5,2025-01-18,7077.0
金寨鲜香菇,4.5,2025-01-18,7077.0
香芹,2.0,2025-01-18,7077.0
杭椒,2.0,2025-01-18,7077.0
蒜头,6.0,2025-01-18,7077.0
土豆,1.3,2025-01-18,7077.0
西兰花,2.5,2025-01-18,7077.0
冻豆米,4.5,2025-01-18,7077.0
青茄,2.0,2025-01-18,7077.0
淮山药,3.0,2025-01-18,7077.0
小香葱,7.5,2025-01-18,7077.0
小藕,1.2,2025-01-18,7077.0
蒜黄,3.2,2025-01-18,7077.0
芹菜,2.0,2025-01-18,7077.0
莴笋,1.5,2025-01-18,7077.0
大藕,2.5,2025-01-18,7077.0
杏鲍菇,3.0,2025-01-18,7077.0
平菇,3.0,2025-01-18,7077.0
金针菇,2.4,2025-01-18,7077.0
山芋,1.5,2025-01-18,7077.0
小白菜,1.6,2025-01-18,7077.0
去皮马蹄,4.0,2025-01-18,7077.0
大娃娃菜,1.2,2025-01-18,7077.0
散叶生菜,2.1,2025-01-18,7077.0
西红柿,1.8,2025-01-18,7077.0
土大蒜,3.3,2025-01-18,7077.0
大叶菠菜,1.8,2025-01-18,7077.0
牛心包,0.8,2025-01-18,7077.0
乌菜,0.8,2025-01-18,7077.0
白萝卜,0.8,2025-01-18,7077.0
紫茄,1.7,2025-01-18,7077.0
山药,3.0,2025-01-18,7077.0
西葫芦,1.8,2025-01-18,7077.0
青椒,2.0,2025-01-18,7077.0
青萝卜,0.7,2025-01-18,7077.0
红椒,2.2,2025-01-18,7077.0
黄瓜,2.1,2025-01-18,7077.0
黄豆芽,1.2,2025-01-18,7077.0
净蒜子,5.2,2025-01-18,7077.0
紫皮洋葱,1.7,2025-01-18,7077.0
绿豆芽,1.2,2025-01-18,7077.0
大荷兰豆,10.0,2025-01-18,7077.0
蒜苗,3.7,2025-01-18,7077.0
生姜,4.0,2025-01-18,7077.0
长豆角,6.2,2025-01-18,7077.0
花菜,2.2,2025-01-18,7077.0
茼蒿,2.5,2025-01-18,7077.0
香菜,3.5,2025-01-18,7077.0
胡萝卜,1.2,2025-01-18,7077.0
小米辣,6.0,2025-01-18,7077.0
四月蔓,1.0,2025-01-18,7077.0
干海带,11.5,2025-01-18,7077.0
净板栗,12.0,2025-01-18,7077.0
毛白菜,1.3,2025-01-18,7077.0
大白菜,0.7,2025-01-18,7077.0
新鲜毛豆米,10.5,2025-01-18,7077.0
杭椒,2.0,2025-01-17,7076.0
京葱,2.5,2025-01-17,7076.0
蟹味菇,5.75,2025-01-17,7076.0
香芹,2.0,2025-01-17,7076.0
冻豆米,4.5,2025-01-17,7076.0
芸豆,4.5,2025-01-17,7076.0
新鲜毛豆米,10.5,2025-01-17,7076.0
西兰花,2.5,2025-01-17,7076.0
小藕,1.2,2025-01-17,7076.0
蒜黄,3.3,2025-01-17,7076.0
毛芋,2.5,2025-01-17,7076.0
小香葱,7.5,2025-01-17,7076.0
大藕,2.5,2025-01-17,7076.0
杏鲍菇,3.0,2025-01-17,7076.0
金寨鲜香菇,4.5,2025-01-17,7076.0
莴笋,1.5,2025-01-17,7076.0
金针菇,2.4,2025-01-17,7076.0
密本南瓜,1.7,2025-01-17,7076.0
土豆,1.3,2025-01-17,7076.0
平菇,3.0,2025-01-17,7076.0
去皮马蹄,4.0,2025-01-17,7076.0
山芋,1.5,2025-01-17,7076.0
淮山药,3.0,2025-01-17,7076.0
小白菜,1.5,2025-01-17,7076.0
西红柿,1.8,2025-01-17,7076.0
小娃娃菜,2.7,2025-01-17,7076.0
芹菜,2.0,2025-01-17,7076.0
散叶生菜,2.0,2025-01-17,7076.0
黑皮冬瓜,1.0,2025-01-17,7076.0
大娃娃菜,1.2,2025-01-17,7076.0
海带丝,12.0,2025-01-17,7076.0
大叶菠菜,1.8,2025-01-17,7076.0
牛心包,0.8,2025-01-17,7076.0
土大蒜,3.3,2025-01-17,7076.0
白萝卜,0.8,2025-01-17,7076.0
平包,0.8,2025-01-17,7076.0
乌菜,0.8,2025-01-17,7076.0
西葫芦,1.8,2025-01-17,7076.0
紫茄,1.7,2025-01-17,7076.0
山药,3.0,2025-01-17,7076.0
红椒,2.2,2025-01-17,7076.0
青椒,2.0,2025-01-17,7076.0
黄豆芽,1.2,2025-01-17,7076.0
净蒜子,5.2,2025-01-17,7076.0
黄瓜,2.0,2025-01-17,7076.0
绿豆芽,1.2,2025-01-17,7076.0
大荷兰豆,10.0,2025-01-17,7076.0
紫皮洋葱,1.6,2025-01-17,7076.0
生姜,4.0,2025-01-17,7076.0
长豆角,6.2,2025-01-17,7076.0
蒜苗,3.6,2025-01-17,7076.0
茼蒿,2.3,2025-01-17,7076.0
香菜,3.5,2025-01-17,7076.0
花菜,2.3,2025-01-17,7076.0
白菇,9.0,2025-01-17,7076.0
四月蔓,0.9,2025-01-17,7076.0
胡萝卜,1.2,2025-01-17,7076.0
净板栗,12.0,2025-01-17,7076.0
苦瓜,5.5,2025-01-17,7076.0
大白菜,0.6,2025-01-17,7076.0
荠菜,4.0,2025-01-17,7076.0
杭椒,2.0,2025-01-16,7075.0
大白菜,0.7,2025-01-16,7075.0
净板栗,12.0,2025-01-16,7075.0
香芹,2.0,2025-01-16,7075.0
冻豆米,4.0,2025-01-16,7075.0
京葱,2.5,2025-01-16,7075.0
韭黄,10.0,2025-01-16,7075.0
西兰花,2.2,2025-01-16,7075.0
西芹,2.5,2025-01-16,7075.0
芸豆,4.5,2025-01-16,7075.0
新鲜毛豆米,10.5,2025-01-16,7075.0
小香葱,7.5,2025-01-16,7075.0
小藕,1.2,2025-01-16,7075.0
青茄,1.8,2025-01-16,7075.0
芹芽,6.0,2025-01-16,7075.0
莴笋,1.0,2025-01-16,7075.0
大藕,2.5,2025-01-16,7075.0
蒜黄,3.3,2025-01-16,7075.0
金寨鲜香菇,4.5,2025-01-16,7075.0
平菇,1.6,2025-01-16,7075.0
金针菇,2.4,2025-01-16,7075.0
杏鲍菇,3.0,2025-01-16,7075.0
土豆,1.3,2025-01-16,7075.0
小白菜,1.6,2025-01-16,7075.0
西红柿,1.8,2025-01-16,7075.0
密本南瓜,1.7,2025-01-16,7075.0
淮山药,3.0,2025-01-16,7075.0
散叶生菜,2.0,2025-01-16,7075.0
黑皮冬瓜,1.0,2025-01-16,7075.0
山芋,1.5,2025-01-16,7075.0
芹菜,2.0,2025-01-16,7075.0
大叶菠菜,1.8,2025-01-16,7075.0
牛心包,0.8,2025-01-16,7075.0
大娃娃菜,1.2,2025-01-16,7075.0
海带结,12.0,2025-01-16,7075.0
白萝卜,0.8,2025-01-16,7075.0
紫茄,1.7,2025-01-16,7075.0
土大蒜,3.0,2025-01-16,7075.0
西葫芦,1.8,2025-01-16,7075.0
青椒,2.0,2025-01-16,7075.0
乌菜,0.8,2025-01-16,7075.0
红椒,2.0,2025-01-16,7075.0
薄皮青椒,2.0,2025-01-16,7075.0
山药,3.0,2025-01-16,7075.0
净蒜子,5.2,2025-01-16,7075.0
黄瓜,2.0,2025-01-16,7075.0
青萝卜,0.7,2025-01-16,7075.0
长豆角,6.2,2025-01-16,7075.0
紫皮洋葱,1.7,2025-01-16,7075.0
黄豆芽,1.2,2025-01-16,7075.0
香菜,3.5,2025-01-16,7075.0
蒜苗,3.6,2025-01-16,7075.0
绿豆芽,1.2,2025-01-16,7075.0
四月蔓,0.8,2025-01-16,7075.0
花菜,2.3,2025-01-16,7075.0
生姜,4.0,2025-01-16,7075.0
毛白菜,1.3,2025-01-16,7075.0
胡萝卜,1.2,2025-01-16,7075.0
茼蒿,2.3,2025-01-16,7075.0
苦瓜,5.5,2025-01-16,7075.0
干海带,11.5,2025-01-16,7075.0
白菇,9.0,2025-01-16,7075.0
苦瓜,5.0,2025-01-15,7074.0
蒜黄,3.3,2025-01-15,7074.0
芥兰,4.5,2025-01-15,7074.0
香芹,2.0,2025-01-15,7074.0
杭椒,2.0,2025-01-15,7074.0
杏鲍菇,3.0,2025-01-15,7074.0
蟹味菇,5.75,2025-01-15,7074.0
西兰花,3.0,2025-01-15,7074.0
小藕,1.2,2025-01-15,7074.0
菜苔,2.5,2025-01-15,7074.0
红杭椒,5.5,2025-01-15,7074.0
小香葱,7.5,2025-01-15,7074.0
大藕,2.5,2025-01-15,7074.0
密本南瓜,1.6,2025-01-15,7074.0
新鲜毛豆米,10.5,2025-01-15,7074.0
莴笋,1.5,2025-01-15,7074.0
金针菇,2.4,2025-01-15,7074.0
山芋,1.5,2025-01-15,7074.0
芹芽,5.0,2025-01-15,7074.0
平菇,3.0,2025-01-15,7074.0
西红柿,1.8,2025-01-15,7074.0
小娃娃菜,2.6,2025-01-15,7074.0
金寨鲜香菇,4.5,2025-01-15,7074.0
小白菜,1.5,2025-01-15,7074.0
平包,0.8,2025-01-15,7074.0
大娃娃菜,1.2,2025-01-15,7074.0
土豆,1.3,2025-01-15,7074.0
散叶生菜,2.1,2025-01-15,7074.0
紫茄,1.7,2025-01-15,7074.0
土大蒜,3.5,2025-01-15,7074.0
淮山药,3.0,2025-01-15,7074.0
大叶菠菜,1.8,2025-01-15,7074.0
青椒,2.0,2025-01-15,7074.0
乌菜,0.8,2025-01-15,7074.0
芹菜,1.6,2025-01-15,7074.0
白萝卜,0.8,2025-01-15,7074.0
黄瓜,2.0,2025-01-15,7074.0
山药,3.0,2025-01-15,7074.0
西葫芦,1.8,2025-01-15,7074.0
紫皮洋葱,1.7,2025-01-15,7074.0
青萝卜,0.7,2025-01-15,7074.0
红椒,2.2,2025-01-15,7074.0
蒜苗,3.6,2025-01-15,7074.0
黄豆芽,1.2,2025-01-15,7074.0
净蒜子,5.2,2025-01-15,7074.0
花菜,2.3,2025-01-15,7074.0
绿豆芽,1.2,2025-01-15,7074.0
大荷兰豆,10.0,2025-01-15,7074.0
胡萝卜,1.2,2025-01-15,7074.0
生姜,4.0,2025-01-15,7074.0
长豆角,5.8,2025-01-15,7074.0
大白菜,0.7,2025-01-15,7074.0
茼蒿,2.3,2025-01-15,7074.0
香菜,3.5,2025-01-15,7074.0
京葱,2.5,2025-01-15,7074.0
白菇,9.0,2025-01-15,7074.0
四月蔓,0.8,2025-01-15,7074.0
芸豆,4.5,2025-01-15,7074.0
小米辣,6.0,2025-01-15,7074.0
毛白菜,1.0,2025-01-15,7074.0
青茄,2.0,2025-01-15,7074.0
净板栗,12.0,2025-01-15,7074.0
苦瓜,5.5,2025-01-14,7073.0
蒜头,6.0,2025-01-14,7073.0
小米辣,5.5,2025-01-14,7073.0
香芹,2.0,2025-01-14,7073.0
杭椒,2.3,2025-01-14,7073.0
青茄,2.0,2025-01-14,7073.0
净板栗,12.0,2025-01-14,7073.0
西兰花,2.0,2025-01-14,7073.0
小藕,1.2,2025-01-14,7073.0
蒜黄,3.2,2025-01-14,7073.0
红杭椒,5.5,2025-01-14,7073.0
小香葱,7.5,2025-01-14,7073.0
大藕,2.5,2025-01-14,7073.0
杏鲍菇,2.6,2025-01-14,7073.0
新鲜毛豆米,10.0,2025-01-14,7073.0
莴笋,1.6,2025-01-14,7073.0
金针菇,2.4,2025-01-14,7073.0
密本南瓜,1.5,2025-01-14,7073.0
毛芋,2.5,2025-01-14,7073.0
平菇,3.0,2025-01-14,7073.0
去皮马蹄,4.0,2025-01-14,7073.0
山芋,1.5,2025-01-14,7073.0
金寨鲜香菇,4.5,2025-01-14,7073.0
小白菜,1.5,2025-01-14,7073.0
