name,price,date,period
牛心包,1.7,,6958
海鲜菇,3.75,,6958
空心菜,1.8,,6958
平包,1.5,,6958
净板栗,12.0,,6958
白萝卜,1.4,,6958
紫茄,2.3,,6958
黄秋葵,6.0,,6958
西葫芦,1.8,,6958
青椒,3.5,,6958
红杭椒,5.0,,6958
丝瓜,2.5,,6958
黄瓜,2.5,,6958
新鲜毛豆米,11.0,,6958
红椒,4.6,,6958
紫皮洋葱,1.2,,6958
金寨鲜香菇,4.5,,6958
净蒜子,5.0,,6958
蒜苗,3.8,,6958
土豆,1.2,,6958
大荷兰豆,11.0,,6958
花菜,2.9,,6958
芹菜,3.3,,6958
长豆角,3.4,,6958
瓠子,1.7,,6958
香菜,7.5,,6958
胡萝卜,1.5,,6958
毛白菜,1.8,,6958
大白菜,1.6,,6958
苦瓜,2.5,,6958
芸豆,4.0,,6958
杭椒,3.5,,6957
京葱,4.5,,6957
海带边,11.0,,6957
香芹,5.5,,6957
小藕,1.3,,6957
芸豆,4.3,,6957
海带丝,12.0,,6957
西兰花,5.0,,6957
金针菇,2.4,,6957
青茄,2.0,,6957
小香葱,7.0,,6957
西红柿,2.6,,6957
杏鲍菇,2.8,,6957
莴笋,3.0,,6957
黑皮冬瓜,1.5,,6957
密本南瓜,1.5,,6957
平菇,6.0,,6957
牛心包,1.7,,6957
青南瓜,2.2,,6957
小白菜,1.8,,6957
平包,1.7,,6957
黄豆芽,1.2,,6957
散叶生菜,3.0,,6957
紫茄,2.3,,6957
绿豆芽,1.2,,6957
空心菜,1.8,,6957
红茄子,3.3,,6957
生姜,4.5,,6957
白萝卜,1.5,,6957
青椒,3.5,,6957
小米辣,6.5,,6957
西葫芦,1.8,,6957
黄瓜,2.5,,6957
净板栗,11.0,,6957
丝瓜,2.6,,6957
紫皮洋葱,1.3,,6957
黄秋葵,6.0,,6957
红椒,4.5,,6957
蒜苗,3.8,,6957
新鲜毛豆米,9.0,,6957
净蒜子,5.0,,6957
花菜,2.8,,6957
毛芋,3.5,,6957
长豆角,3.4,,6957
瓠子,1.7,,6957
金寨鲜香菇,4.5,,6957
香菜,7.5,,6957
胡萝卜,1.5,,6957
土豆,1.2,,6957
毛白菜,1.8,,6957
干海带,12.5,,6957
淮山药,4.3,,6957
苦瓜,2.5,,6957
大白菜,1.7,,6957
芹菜,3.4,,6957
苦瓜,2.5,,6956
青茄,2.0,,6956
香芹,6.0,,6956
杭椒,3.5,,6956
杏鲍菇,2.8,,6956
西兰花,5.0,,6956
小藕,1.4,,6956
菜苔,6.0,,6956
小香葱,7.0,,6956
西红柿,3.4,,6956
青南瓜,3.0,,6956
莴笋,3.0,,6956
黑皮冬瓜,1.4,,6956
山芋,1.5,,6956
平菇,6.0,,6956
牛心包,1.7,,6956
黄豆芽,1.2,,6956
小白菜,1.9,,6956
平包,1.7,,6956
绿豆芽,1.2,,6956
散叶生菜,3.2,,6956
紫茄,2.3,,6956
生姜,4.5,,6956
空心菜,2.0,,6956
青椒,3.4,,6956
净板栗,11.0,,6956
白萝卜,1.4,,6956
黄瓜,2.6,,6956
黄秋葵,6.0,,6956
西葫芦,1.8,,6956
紫皮洋葱,1.2,,6956
红杭椒,5.0,,6956
丝瓜,2.3,,6956
蒜苗,3.8,,6956
新鲜毛豆米,6.0,,6956
红椒,4.5,,6956
花菜,2.8,,6956
金寨鲜香菇,4.5,,6956
净蒜子,5.0,,6956
瓠子,1.8,,6956
土豆,1.2,,6956
大荷兰豆,11.0,,6956
胡萝卜,1.5,,6956
淮山药,4.3,,6956
长豆角,3.4,,6956
大白菜,1.7,,6956
芹菜,3.4,,6956
香菜,7.5,,6956
京葱,4.5,,6956
毛白菜,2.0,,6956
芸豆,4.5,,6956
杭椒,3.5,,6955
青茄,2.0,,6955
土豆,1.2,,6955
西兰花,5.0,,6955
小藕,1.3,,6955
杏鲍菇,2.8,,6955
淮山药,4.3,,6955
小香葱,7.0,,6955
金针菇,2.4,,6955
密本南瓜,1.5,,6955
芹菜,3.5,,6955
莴笋,3.2,,6955
去皮马蹄,8.0,,6955
青南瓜,3.0,,6955
平菇,6.0,,6955
西红柿,3.0,,6955
山芋,1.5,,6955
小白菜,2.1,,6955
黑皮冬瓜,1.4,,6955
小娃娃菜,2.5,,6955
散叶生菜,3.2,,6955
平包,1.3,,6955
黄豆芽,1.2,,6955
空心菜,2.0,,6955
紫茄,2.3,,6955
绿豆芽,1.2,,6955
西葫芦,1.6,,6955
青椒,3.4,,6955
生姜,4.5,,6955
丝瓜,2.0,,6955
黄瓜,2.7,,6955
海鲜菇,3.75,,6955
红椒,4.7,,6955
紫皮洋葱,1.2,,6955
小米辣,6.5,,6955
净蒜子,5.0,,6955
蒜苗,3.8,,6955
净板栗,11.0,,6955
大荷兰豆,11.0,,6955
花菜,2.8,,6955
韭菜花,6.0,,6955
长豆角,3.0,,6955
瓠子,1.8,,6955
佛手瓜,3.5,,6955
香菜,7.5,,6955
胡萝卜,1.5,,6955
黄秋葵,6.0,,6955
四月蔓,2.0,,6955
大白菜,1.7,,6955
红杭椒,5.5,,6955
毛白菜,2.4,,6955
京葱,4.5,,6955
新鲜毛豆米,5.0,,6955
苦瓜,2.5,,6955
芸豆,5.0,,6955
金寨鲜香菇,4.5,,6955
冻豆米,4.5,,6954
芸豆,4.5,,6954
西兰花,4.8,,6954
小藕,1.3,,6954
青茄,2.0,,6954
小香葱,6.6,,6954
金针菇,2.4,,6954
杏鲍菇,2.8,,6954
莴笋,3.0,,6954
西红柿,3.0,,6954
密本南瓜,1.4,,6954
平菇,6.0,,6954
黑皮冬瓜,1.4,,6954
青南瓜,3.0,,6954
小白菜,2.1,,6954
牛心包,1.6,,6954
山芋,1.5,,6954
散叶生菜,3.2,,6954
平包,1.2,,6954
黄豆芽,1.2,,6954
空心菜,2.0,,6954
紫茄,2.3,,6954
绿豆芽,1.2,,6954
白萝卜,1.4,,6954
青椒,3.6,,6954
生姜,4.5,,6954
西葫芦,1.5,,6954
黄瓜,2.7,,6954
黄秋葵,6.0,,6954
丝瓜,1.8,,6954
紫皮洋葱,1.2,,6954
红杭椒,5.5,,6954
红椒,4.5,,6954
蒜苗,3.8,,6954
新鲜毛豆米,5.0,,6954
净蒜子,5.0,,6954
花菜,2.7,,6954
毛芋,3.6,,6954
长豆角,2.8,,6954
瓠子,1.8,,6954
金寨鲜香菇,4.5,,6954
香菜,7.5,,6954
胡萝卜,1.5,,6954
土豆,1.2,,6954
毛白菜,2.2,,6954
干海带,11.5,,6954
淮山药,4.3,,6954
苦瓜,2.6,,6954
大白菜,1.7,,6954
芹菜,3.6,,6954
杭椒,3.6,,6954
京葱,4.5,,6954
毛白菜,2.0,,6953
大白菜,1.8,,6953
芹菜,3.6,,6953
香芹,6.0,,6953
苦瓜,2.5,,6953
京葱,4.5,,6953
海带丝,12.0,,6953
西兰花,5.0,,6953
杭椒,3.5,,6953
芸豆,4.5,,6953
小香葱,7.0,,6953
冻豆米,4.5,,6953
青茄,2.0,,6953
莴笋,3.0,,6953
小藕,1.3,,6953
杏鲍菇,2.8,,6953
平菇,6.0,,6953
金针菇,2.4,,6953
密本南瓜,1.4,,6953
小白菜,2.0,,6953
西红柿,2.8,,6953
青南瓜,3.0,,6953
散叶生菜,3.1,,6953
黑皮冬瓜,1.4,,6953
山芋,1.5,,6953
大叶菠菜,6.5,,6953
牛心包,1.6,,6953
黄豆芽,1.2,,6953
空心菜,1.7,,6953
平包,1.3,,6953
绿豆芽,1.2,,6953
白萝卜,1.4,,6953
紫茄,2.3,,6953
生姜,4.5,,6953
西葫芦,1.6,,6953
青椒,3.3,,6953
小米辣,6.5,,6953
丝瓜,1.5,,6953
黄瓜,2.7,,6953
净板栗,11.0,,6953
红椒,4.5,,6953
紫皮洋葱,1.2,,6953
黄秋葵,6.0,,6953
净蒜子,5.0,,6953
蒜苗,3.8,,6953
新鲜毛豆米,5.5,,6953
大荷兰豆,11.0,,6953
花菜,2.6,,6953
金寨鲜香菇,4.5,,6953
长豆角,2.8,,6953
瓠子,1.7,,6953
土豆,1.2,,6953
香菜,7.5,,6953
胡萝卜,1.5,,6953
淮山药,4.3,,6953
冻豆米,4.0,,6952
杏鲍菇,2.8,,6952
香芹,6.0,,6952
小藕,1.5,,6952
山芋,2.3,,6952
西兰花,5.0,,6952
西红柿,2.8,,6952
黄豆芽,1.2,,6952
小香葱,7.0,,6952
黑皮冬瓜,1.4,,6952
绿豆芽,1.2,,6952
莴笋,3.0,,6952
牛心包,1.5,,6952
生姜,4.5,,6952
平菇,6.0,,6952
平包,1.3,,6952
净板栗,11.0,,6952
小白菜,2.2,,6952
紫茄,2.0,,6952
韭菜花,6.0,,6952
散叶生菜,3.0,,6952
红茄子,4.5,,6952
黄秋葵,6.0,,6952
空心菜,1.8,,6952
青椒,3.2,,6952
红杭椒,5.5,,6952
西葫芦,1.5,,6952
黄瓜,2.2,,6952
新鲜毛豆米,5.5,,6952
丝瓜,1.2,,6952
紫皮洋葱,1.2,,6952
土豆,1.2,,6952
红椒,4.5,,6952
蒜苗,3.8,,6952
淮山药,4.3,,6952
净蒜子,5.0,,6952
花菜,2.5,,6952
芹菜,3.6,,6952
长豆角,2.7,,6952
瓠子,1.6,,6952
海带边,11.0,,6952
香菜,7.5,,6952
胡萝卜,1.5,,6952
海带结,11.0,,6952
四月蔓,2.0,,6952
京葱,4.5,,6952
毛白菜,2.2,,6952
芸豆,4.5,,6952
苦瓜,2.5,,6952
青茄,2.0,,6952
杭椒,2.0,,6912
京葱,2.2,,6912
海带丝,12.0,,6912
香芹,3.5,,6912
冻豆米,4.5,,6912
芸豆,5.5,,6912
西兰花,2.8,,6912
小藕,1.5,,6912
青茄,1.6,,6912
小香葱,4.2,,6912
金针菇,2.2,,6912
杏鲍菇,2.6,,6912
莴笋,2.0,,6912
西红柿,1.6,,6912
密本南瓜,1.0,,6912
平菇,4.0,,6912
黑皮冬瓜,0.7,,6912
小娃娃菜,3.5,,6912
小白菜,1.7,,6912
牛心包,1.3,,6912
黄豆芽,1.2,,6912
散叶生菜,2.6,,6912
平包,1.0,,6912
绿豆芽,1.2,,6912
西葫芦,1.8,,6912
紫茄,2.0,,6912
生姜,4.0,,6912
丝瓜,3.0,,6912
红茄子,3.2,,6912
小米辣,5.5,,6912
红椒,2.0,,6912
青椒,2.6,,6912
净板栗,12.0,,6912
净蒜子,4.0,,6912
黄瓜,1.5,,6912
黄秋葵,5.5,,6912
长豆角,2.1,,6912
紫皮洋葱,0.9,,6912
红杭椒,3.5,,6912
红苋菜,4.0,,6912
蒜苗,3.5,,6912
新鲜毛豆米,6.0,,6912
香菜,4.0,,6912
花菜,3.2,,6912
金寨鲜香菇,4.5,,6912
四月蔓,1.3,,6912
瓠子,2.0,,6912
土豆,1.0,,6912
毛白菜,1.7,,6912
胡萝卜,1.8,,6912
淮山药,4.3,,6912
苦瓜,2.5,,6912
大白菜,0.8,,6912
芹菜,2.2,,6912
四月蔓,1.5,,6911
大白菜,0.8,,6911
土豆,1.0,,6911
香芹,4.0,,6911
毛白菜,1.3,,6911
京葱,2.2,,6911
淮山药,4.3,,6911
西兰花,2.8,,6911
苦瓜,2.5,,6911
芸豆,5.5,,6911
芹菜,2.2,,6911
小香葱,4.0,,6911
杭椒,2.8,,6911
青茄,1.8,,6911
海带丝,12.0,,6911
莴笋,2.2,,6911
小藕,2.0,,6911
杏鲍菇,2.6,,6911
平菇,3.0,,6911
金针菇,2.0,,6911
密本南瓜,1.0,,6911
小白菜,1.8,,6911
西红柿,1.5,,6911
山芋,1.3,,6911
散叶生菜,2.6,,6911
牛心包,1.3,,6911
小娃娃菜,3.5,,6911
空心菜,2.3,,6911
平包,1.0,,6911
黄豆芽,1.2,,6911
白萝卜,1.0,,6911
紫茄,2.0,,6911
绿豆芽,1.2,,6911
西葫芦,1.8,,6911
红茄子,3.2,,6911
生姜,4.0,,6911
丝瓜,2.8,,6911
青椒,2.4,,6911
海鲜菇,3.5,,6911
红椒,2.0,,6911
黄瓜,1.5,,6911
小米辣,6.0,,6911
净蒜子,4.0,,6911
紫皮洋葱,0.9,,6911
净板栗,12.0,,6911
大荷兰豆,7.5,,6911
蒜苗,3.5,,6911
黄秋葵,5.0,,6911
长豆角,2.1,,6911
花菜,2.5,,6911
红杭椒,3.5,,6911
红苋菜,4.0,,6911
瓠子,2.1,,6911
新鲜毛豆米,6.0,,6911
香菜,4.0,,6911
胡萝卜,1.7,,6911
金寨鲜香菇,4.5,,6911
苦瓜,2.5,,6910
京葱,2.2,,6910
香芹,4.0,,6910
杭椒,2.5,,6910
芸豆,5.2,,6910
西兰花,2.7,,6910
小藕,1.5,,6910
青茄,1.7,,6910
小香葱,4.0,,6910
金针菇,2.0,,6910
杏鲍菇,2.6,,6910
莴笋,2.2,,6910
西红柿,1.5,,6910
山芋,1.5,,6910
平菇,3.0,,6910
黑皮冬瓜,0.7,,6910
黄豆芽,1.2,,6910
小白菜,1.8,,6910
牛心包,1.4,,6910
绿豆芽,1.2,,6910
散叶生菜,2.3,,6910
平包,1.0,,6910
生姜,4.0,,6910
空心菜,2.6,,6910
紫茄,2.0,,6910
海鲜菇,3.5,,6910
西葫芦,1.8,,6910
红茄子,3.2,,6910
净板栗,12.0,,6910
丝瓜,2.5,,6910
青椒,2.4,,6910
黄秋葵,5.0,,6910
红椒,2.0,,6910
黄瓜,1.6,,6910
红杭椒,5.0,,6910
净蒜子,4.0,,6910
紫皮洋葱,0.9,,6910
新鲜毛豆米,6.0,,6910
大荷兰豆,7.5,,6910
蒜苗,3.5,,6910
金寨鲜香菇,4.5,,6910
长豆角,2.1,,6910
花菜,2.4,,6910
土豆,1.0,,6910
红苋菜,4.0,,6910
瓠子,2.0,,6910
淮山药,4.3,,6910
香菜,4.0,,6910
胡萝卜,1.7,,6910
芹菜,2.2,,6910
毛白菜,1.3,,6910
大白菜,0.8,,6910
海带结,12.0,,6910
毛白菜,1.5,,6909
胡萝卜,1.7,,6909
土豆,1.0,,6909
香芹,3.8,,6909
苦瓜,2.5,,6909
大白菜,0.8,,6909
淮山药,4.3,,6909
西兰花,2.8,,6909
杭椒,3.2,,6909
京葱,2.0,,6909
芹菜,2.2,,6909
小香葱,3.5,,6909
冻豆米,4.5,,6909
芸豆,5.5,,6909
莴笋,2.4,,6909
小藕,1.5,,6909
青茄,1.8,,6909
平菇,3.0,,6909
金针菇,2.0,,6909
杏鲍菇,2.6,,6909
小白菜,1.8,,6909
西红柿,1.5,,6909
密本南瓜,1.0,,6909
散叶生菜,2.0,,6909
黑皮冬瓜,0.8,,6909
山芋,1.3,,6909
空心菜,1.7,,6909
牛心包,1.3,,6909
小娃娃菜,3.0,,6909
西葫芦,1.8,,6909
平包,1.0,,6909
黄豆芽,1.2,,6909
丝瓜,2.8,,6909
紫茄,1.8,,6909
绿豆芽,1.2,,6909
红椒,2.0,,6909
红茄子,3.2,,6909
生姜,4.5,,6909
净蒜子,4.5,,6909
青椒,2.6,,6909
海鲜菇,3.5,,6909
大荷兰豆,7.5,,6909
黄瓜,1.7,,6909
小米辣,7.0,,6909
长豆角,2.5,,6909
紫皮洋葱,0.9,,6909
黄秋葵,5.5,,6909
红苋菜,3.4,,6909
蒜苗,3.5,,6909
红杭椒,5.0,,6909
香菜,4.0,,6909
花菜,2.2,,6909
新鲜毛豆米,6.0,,6909
四月蔓,1.3,,6909
瓠子,2.0,,6909
金寨鲜香菇,4.5,,6909
毛白菜,1.3,,6908
胡萝卜,1.6,,6908
土豆,1.0,,6908
香芹,4.0,,6908
苦瓜,2.5,,6908
大白菜,0.8,,6908
淮山药,4.3,,6908
西兰花,2.7,,6908
杭椒,2.3,,6908
京葱,1.8,,6908
芹菜,2.0,,6908
小香葱,3.5,,6908
冻豆米,4.5,,6908
芸豆,3.6,,6908
海带丝,12.0,,6908
莴笋,2.3,,6908
小藕,1.5,,6908
青茄,1.8,,6908
平菇,3.0,,6908
金针菇,2.0,,6908
杏鲍菇,2.6,,6908
小白菜,1.8,,6908
西红柿,1.2,,6908
密本南瓜,1.0,,6908
散叶生菜,2.0,,6908
黑皮冬瓜,0.7,,6908
山芋,1.3,,6908
空心菜,1.8,,6908
牛心包,1.2,,6908
小娃娃菜,3.0,,6908
白萝卜,0.9,,6908
平包,1.2,,6908
黄豆芽,1.2,,6908
西葫芦,1.8,,6908
紫茄,1.8,,6908
绿豆芽,1.2,,6908
丝瓜,2.8,,6908
红茄子,2.8,,6908
生姜,4.5,,6908
红椒,2.0,,6908
青椒,2.6,,6908
茶树菇,6.0,,6908
净蒜子,4.5,,6908
黄瓜,1.5,,6908
净板栗,12.0,,6908
长豆角,2.5,,6908
紫皮洋葱,0.9,,6908
黄秋葵,6.0,,6908
红苋菜,1.5,,6908
蒜苗,3.5,,6908
红杭椒,5.0,,6908
香菜,4.0,,6908
花菜,2.2,,6908
新鲜毛豆米,6.0,,6908
四月蔓,1.3,,6908
瓠子,2.0,,6908
金寨鲜香菇,4.5,,6908
四月蔓,1.3,,6907
瓠子,2.0,,6907
新鲜毛豆米,6.0,,6907
香芹,3.8,,6907
毛白菜,1.3,,6907
胡萝卜,1.7,,6907
金寨鲜香菇,4.5,,6907
西兰花,2.8,,6907
苦瓜,2.5,,6907
大白菜,0.8,,6907
土豆,1.0,,6907
小香葱,3.5,,6907
杭椒,2.3,,6907
京葱,2.0,,6907
淮山药,4.3,,6907
莴笋,2.0,,6907
冻豆米,4.5,,6907
芸豆,4.5,,6907
芹菜,2.2,,6907
平菇,3.0,,6907
小藕,1.5,,6907
蒜头,4.5,,6907
海带结,12.0,,6907
小白菜,1.7,,6907
金针菇,2.0,,6907
青茄,1.6,,6907
散叶生菜,2.0,,6907
西红柿,1.2,,6907
蒜黄,8.0,,6907
空心菜,2.0,,6907
黑皮冬瓜,0.7,,6907
杏鲍菇,2.6,,6907
白萝卜,1.0,,6907
牛心包,1.3,,6907
密本南瓜,1.0,,6907
西葫芦,1.8,,6907
平包,1.3,,6907
小娃娃菜,3.0,,6907
丝瓜,2.6,,6907
紫茄,1.8,,6907
黄豆芽,1.2,,6907
红椒,2.0,,6907
红茄子,2.8,,6907
绿豆芽,1.2,,6907
净蒜子,4.5,,6907
青椒,2.6,,6907
生姜,4.5,,6907
大荷兰豆,7.0,,6907
黄瓜,1.8,,6907
海鲜菇,3.5,,6907
长豆角,2.8,,6907
紫皮洋葱,0.9,,6907
小米辣,7.0,,6907
红苋菜,2.8,,6907
蒜苗,3.5,,6907
黄秋葵,5.5,,6907
香菜,4.0,,6907
花菜,2.3,,6907
红杭椒,4.5,,6907
四月蔓,1.4,,6906
胡萝卜,1.6,,6906
淮山药,4.3,,6906
香芹,3.5,,6906
毛白菜,1.3,,6906
大白菜,0.8,,6906
芹菜,2.2,,6906
西兰花,2.8,,6906
苦瓜,2.5,,6906
京葱,1.8,,6906
小香葱,3.5,,6906
杭椒,2.5,,6906
芸豆,4.5,,6906
莴笋,1.8,,6906
小藕,1.5,,6906
蒜头,4.5,,6906
平菇,3.0,,6906
金针菇,2.0,,6906
青茄,1.0,,6906
小白菜,1.6,,6906
西红柿,0.9,,6906
杏鲍菇,2.6,,6906
散叶生菜,2.0,,6906
黑皮冬瓜,0.7,,6906
山芋,1.3,,6906
空心菜,2.2,,6906
牛心包,1.2,,6906
小娃娃菜,3.0,,6906
白萝卜,1.0,,6906
平包,1.2,,6906
黄豆芽,1.2,,6906
西葫芦,1.7,,6906
紫茄,1.3,,6906
绿豆芽,1.2,,6906
丝瓜,2.6,,6906
红茄子,2.8,,6906
生姜,4.5,,6906
红椒,2.0,,6906
青椒,2.3,,6906
海鲜菇,3.5,,6906
净蒜子,4.5,,6906
黄瓜,1.6,,6906
净板栗,12.0,,6906
大荷兰豆,7.0,,6906
紫皮洋葱,0.9,,6906
黄秋葵,5.0,,6906
长豆角,2.0,,6906
蒜苗,3.5,,6906
新鲜毛豆米,6.0,,6906
红苋菜,2.2,,6906
花菜,2.2,,6906
金寨鲜香菇,4.5,,6906
香菜,4.0,,6906
瓠子,1.8,,6906
土豆,1.0,,6906
四月蔓,1.1,,6905
胡萝卜,1.6,,6905
土豆,1.0,,6905
香芹,3.5,,6905
苦瓜,2.5,,6905
大白菜,0.9,,6905
淮山药,4.3,,6905
西兰花,2.3,,6905
杭椒,2.3,,6905
京葱,1.7,,6905
芹菜,2.2,,6905
小香葱,3.5,,6905
冻豆米,5.0,,6905
芸豆,4.5,,6905
海带边,12.0,,6905
莴笋,1.8,,6905
小藕,1.5,,6905
蒜头,4.5,,6905
平菇,3.0,,6905
金针菇,2.0,,6905
青茄,1.0,,6905
小白菜,1.3,,6905
西红柿,1.1,,6905
杏鲍菇,2.6,,6905
散叶生菜,1.5,,6905
黑皮冬瓜,0.8,,6905
山芋,1.4,,6905
空心菜,1.4,,6905
牛心包,1.3,,6905
小娃娃菜,3.0,,6905
白萝卜,1.0,,6905
平包,1.3,,6905
山药,3.5,,6905
西葫芦,1.8,,6905
紫茄,1.4,,6905
黄豆芽,1.2,,6905
丝瓜,2.8,,6905
红茄子,2.6,,6905
绿豆芽,1.2,,6905
红椒,2.0,,6905
青椒,1.7,,6905
生姜,4.5,,6905
净蒜子,4.5,,6905
黄瓜,1.4,,6905
小米辣,7.0,,6905
大荷兰豆,7.0,,6905
紫皮洋葱,0.9,,6905
黄秋葵,5.0,,6905
长豆角,2.1,,6905
蒜苗,3.5,,6905
红杭椒,4.5,,6905
红苋菜,2.4,,6905
花菜,2.2,,6905
新鲜毛豆米,6.0,,6905
香菜,4.0,,6905
瓠子,1.7,,6905
金寨鲜香菇,4.5,,6905
平包,1.0,,6903
黄秋葵,5.0,,6903
西兰花,2.3,,6903
紫茄,1.1,,6903
红杭椒,4.0,,6903
小香葱,3.5,,6903
红茄子,2.3,,6903
新鲜毛豆米,6.0,,6903
平菇,3.0,,6903
青椒,1.8,,6903
金寨鲜香菇,4.5,,6903
小白菜,1.3,,6903
黄瓜,1.5,,6903
土豆,1.0,,6903
散叶生菜,1.5,,6903
紫皮洋葱,0.9,,6903
淮山药,4.3,,6903
西葫芦,1.8,,6903
蒜苗,3.5,,6903
芹菜,2.2,,6903
丝瓜,2.8,,6903
花菜,1.7,,6903
红椒,2.0,,6903
瓠子,1.3,,6903
净蒜子,4.5,,6903
胡萝卜,1.6,,6903
大荷兰豆,7.0,,6903
大白菜,0.9,,6903
长豆角,2.1,,6903
芸豆,4.5,,6903
红苋菜,2.3,,6903
青茄,1.0,,6903
香菜,4.0,,6903
黄豆芽,1.2,,6903
毛白菜,1.3,,6903
绿豆芽,1.2,,6903
小藕,2.0,,6903
生姜,4.5,,6903
西红柿,1.2,,6903
海鲜菇,3.5,,6903
黑皮冬瓜,0.8,,6903
净板栗,12.0,,6903
苦瓜,2.5,,6902
京葱,1.6,,6902
香芹,3.5,,6902
杭椒,2.0,,6902
芸豆,4.5,,6902
西兰花,2.3,,6902
小藕,2.0,,6902
青茄,1.0,,6902
小香葱,3.5,,6902
金针菇,2.0,,6902
杏鲍菇,2.6,,6902
莴笋,1.8,,6902
西红柿,1.0,,6902
密本南瓜,1.1,,6902
平菇,3.0,,6902
黑皮冬瓜,0.8,,6902
山芋,1.3,,6902
小白菜,1.2,,6902
牛心包,1.2,,6902
黄豆芽,1.2,,6902
散叶生菜,1.5,,6902
平包,1.0,,6902
绿豆芽,1.2,,6902
空心菜,1.3,,6902
紫茄,1.1,,6902
生姜,4.5,,6902
西葫芦,1.5,,6902
红茄子,2.3,,6902
海鲜菇,3.5,,6902
丝瓜,2.7,,6902
青椒,2.0,,6902
小米辣,7.0,,6902
红椒,2.0,,6902
黄瓜,1.5,,6902
黄秋葵,4.5,,6902
净蒜子,4.5,,6902
紫皮洋葱,0.9,,6902
新鲜毛豆米,6.0,,6902
长豆角,2.0,,6902
蒜苗,3.5,,6902
金寨鲜香菇,4.5,,6902
红苋菜,1.2,,6902
花菜,1.8,,6902
土豆,1.0,,6902
香菜,4.0,,6902
瓠子,1.3,,6902
淮山药,4.3,,6902
四月蔓,1.1,,6902
胡萝卜,1.6,,6902
芹菜,2.1,,6902
毛白菜,1.0,,6902
大白菜,0.9,,6902
海带丝,12.0,,6902
四月蔓,1.1,,6901
瓠子,1.2,,6901
金寨鲜香菇,4.5,,6901
香芹,3.5,,6901
毛白菜,0.9,,6901
胡萝卜,1.6,,6901
土豆,1.0,,6901
西兰花,2.3,,6901
苦瓜,2.5,,6901
大白菜,0.9,,6901
淮山药,4.3,,6901
小香葱,3.0,,6901
杭椒,2.5,,6901
京葱,1.7,,6901
芹菜,2.2,,6901
莴笋,1.9,,6901
冻豆米,5.0,,6901
芸豆,4.5,,6901
平菇,3.0,,6901
小藕,2.0,,6901
青茄,1.0,,6901
小白菜,1.2,,6901
金针菇,2.0,,6901
杏鲍菇,2.6,,6901
散叶生菜,1.3,,6901
西红柿,1.1,,6901
密本南瓜,1.1,,6901
空心菜,1.2,,6901
黑皮冬瓜,0.8,,6901
山芋,1.3,,6901
白萝卜,1.0,,6901
牛心包,1.1,,6901
小娃娃菜,3.0,,6901
西葫芦,1.8,,6901
平包,1.0,,6901
黄豆芽,1.2,,6901
丝瓜,2.6,,6901
紫茄,1.1,,6901
绿豆芽,1.2,,6901
红椒,2.0,,6901
红茄子,2.3,,6901
生姜,4.5,,6901
净蒜子,4.5,,6901
青椒,1.7,,6901
海鲜菇,3.5,,6901
大荷兰豆,7.5,,6901
黄瓜,1.3,,6901
净板栗,12.0,,6901
长豆角,2.4,,6901
紫皮洋葱,0.9,,6901
黄秋葵,4.5,,6901
红苋菜,1.2,,6901
蒜苗,3.5,,6901
红杭椒,4.0,,6901
香菜,4.0,,6901
花菜,1.8,,6901
新鲜毛豆米,6.0,,6901
毛白菜,0.8,,6900
京葱,1.6,,6900
土豆,1.0,,6900
香芹,3.5,,6900
苦瓜,3.0,,6900
芸豆,4.5,,6900
淮山药,4.3,,6900
西兰花,2.3,,6900
冻豆米,5.0,,6900
青茄,1.0,,6900
芹菜,2.2,,6900
小香葱,3.0,,6900
小藕,2.0,,6900
杏鲍菇,2.6,,6900
莴笋,2.0,,6900
金针菇,2.0,,6900
菜苔,2.0,,6900
平菇,3.0,,6900
西红柿,1.1,,6900
密本南瓜,1.0,,6900
小白菜,1.2,,6900
黑皮冬瓜,0.8,,6900
山芋,1.3,,6900
散叶生菜,1.3,,6900
平包,1.0,,6900
小娃娃菜,3.0,,6900
空心菜,1.3,,6900
紫茄,1.2,,6900
黄豆芽,1.2,,6900
白萝卜,0.8,,6900
红茄子,2.3,,6900
绿豆芽,1.2,,6900
西葫芦,1.7,,6900
青椒,1.3,,6900
生姜,4.5,,6900
丝瓜,2.5,,6900
黄瓜,1.2,,6900
海鲜菇,3.5,,6900
红椒,2.0,,6900
紫皮洋葱,0.8,,6900
小米辣,7.0,,6900
净蒜子,4.5,,6900
蒜苗,3.5,,6900
净板栗,12.0,,6900
长豆角,2.3,,6900
花菜,1.8,,6900
黄秋葵,4.5,,6900
红苋菜,1.2,,6900
瓠子,1.3,,6900
红杭椒,4.0,,6900
香菜,4.0,,6900
胡萝卜,1.5,,6900
新鲜毛豆米,6.0,,6900
四月蔓,1.1,,6900
大白菜,0.9,,6900
金寨鲜香菇,4.5,,6900
毛白菜,0.8,,6899
大白菜,0.8,,6899
海带丝,12.0,,6899
香芹,3.5,,6899
苦瓜,3.0,,6899
京葱,1.5,,6899
西兰花,2.3,,6899
杭椒,2.3,,6899
芸豆,4.5,,6899
小香葱,3.0,,6899
冻豆米,5.0,,6899
青茄,1.0,,6899
莴笋,1.9,,6899
小藕,2.0,,6899
杏鲍菇,2.6,,6899
平菇,3.0,,6899
金针菇,2.2,,6899
密本南瓜,1.0,,6899
小白菜,1.3,,6899
西红柿,1.1,,6899
